loading model model from checkpoint: results/eot_agentformer/models/model_0045.p

-------------------------- loading test data --------------------------
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_79_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_7_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_7_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_7_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_80_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_80_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_81_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_81_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_81_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_82_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_83_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_83_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_84_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_84_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_85_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_85_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_85_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_86_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_86_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_87_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_88_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_89_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_8_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_90_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_91_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_91_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_92_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_93_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_93_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_94_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_95_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_96_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_clump_5fps_spatial_seq_9_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_80_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_80_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_80_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_81_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_81_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_81_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_82_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_82_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_83_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_83_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_83_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_84_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_84_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_85_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_85_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_86_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_87_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_88_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_89_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_89_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_90_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_90_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_90_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_92_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_93_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_93_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_94_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_94_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_neutral_5fps_spatial_seq_95_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_79_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_79_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_7_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_7_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_7_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_81_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_81_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_82_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_83_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_83_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_84_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_84_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_85_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_85_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_85_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_86_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_86_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_87_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_87_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_8_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_8_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_93_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_94_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_95_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_95_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_9_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_9_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/apmc_unclump_5fps_spatial_seq_9_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_5_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_60_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_63_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_64_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_65_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_69_3_2.txt ...
